http://nl.wikipedia.org/wiki/UEFA_Cup_2003/04		Voorronde	4	2de wed	0 - 4___2 - 3___4 - 1___3 - 1___2 - 1___2 - 0___2 - 0___1 - 1___0 - 2___1 - 1___3 - 1___0 - 3___3 - 0___0 - 2___0 - 0___0 - 7___2 - 0___4 - 0___3 - 0___2 - 2___2 - 2___0 - 1___0 - 5___4 - 1___1 - 3___0 - 3___5 - 0___1 - 1___3 - 0___3 - 2___1 - 2 (n.v.)___0 - 1___0 - 1___4 - 0___0 - 2___3 - 2___2 - 0___2 - 0___1 - 0___0 - 6	1 - 2 (n.v.)	0.025	2
http://fr.wikipedia.org/wiki/Ant%C3%B3nio_Jos%C3%A9_Concei%C3%A7%C3%A3o_Oliveira		S??lections	5	Minutes	90'___90'___90'___90'___90'___90'___90'___90'___90'___90'___90'___90'___90'___90'___77'___45'___45'___90'___49'___90'___90'___90'___90'___90'___90'___45'___80'___85'___90'___90'___11' 90'___90'	11' 90'	0.03125	2
http://pt.wikipedia.org/wiki/Referendo_constitucional_de_2008_na_Irlanda		Referendo	4	A favor (%)	22,346 (45%)___20,982 (52%)___18,177 (43%)___12,440 (36%)___16,253 (46%)___22,112 (45%)___14,235 (44%)___9,006 (35%)___10,174 (37%)___12,328 (44%)___12,577 (40%)___22,696 (51%)___15,772 (51%)___12,917 (43%)___12,577 (40%)___32,190 (63%)___16,410 (39%)___17,111 (62%)___12,601 (35%)___13,573 (48%)___31,524 (64%)___18,728 (47%)___19,643 (46%)___11,306 (41%)___11,569 (43%)___20,045 (55%)___13,470 (49%)___31,786 (56%)___18,085 (46%)___13,318 (45%)___19,371 (46%)___18,586 (42%)___18,624 (38%)___17,340 (51%)___14,442 (45%)___15,429 (47%)___12,602 (44%)___16,235 (50%)___13,853 (47%)___17,502 (46%)___23,371 (44%)___25,936 (50%)"	"9,006 (35%)"	0.023809524	0
http://fr.wikipedia.org/wiki/Munition		Classification	3	vitesse	495 m/s___245 m/s___430 m/s___496 m/s___442 m/s___377 m/s___332 m/s___411 m/s___305 m/s___390 m/s___288 m/s___275 m/s___315 m/s___420 m/s___458 m/s___350 m/s___420 m/s___360 m/s___306 m/s___396,5 m/s___381 m/s___360 m/s___306 m/s___242 m/s___419 m/s___383 m/s___237 m/s___297 m/s___258 m/s___548 m/s___427 m/s___549 m/s"	"396,5 m/s"	0.03125	2
http://pl.wikipedia.org/wiki/Polonia_Gda%C5%84sk		Klub w rozgrywkach ligowych	3	Punkty	32___33___35___?___39___28___32___34___38___28___27___32___31___38___29___35___32___41___49___37___34___35___44___39___58___29___57___48___54___58___44___34	?	0.03125	1
http://no.wikipedia.org/wiki/Liste_over_h%C3%B8yadelstitler_i_England		Baroner og baronesser	1	Opprettet	1283; 1295; 1448___1295___1295___1299___1299___1308___1313___1318___1321___1331___1375___1383___1397___1432___1440___1447___1455___1461___1491___1523___1529___1529___1544___1559___1597___1603___1615___1616___1628___1640___1643___1665___1672___1698	1283; 1295; 1448	0.029411765	2
http://en.wikipedia.org/wiki/1939_Tour_de_France		Results	3	Time	+57' 23""___+1h 02' 05""___+1h 06' 24""___+1h 10' 01""___+1h 10' 22""___+1h 13' 33""___+1h 19' 07""___+1h 23' 53""___+1h 24' 48""___+1h 26' 59""___+1h 28' 59""___+1h 35' 24""___+1h 46' 01""___+1h 47' 47""___+2h 04' 42""___+2h 15' 24""___+2h 15' 34""___+2h 16' 5"	"+57' 23"""	0.026315789	0
http://ja.wikipedia.org/wiki/KBS%E5%85%A8%E5%B7%9E%E6%94%BE%E9%80%81%E7%B7%8F%E5%B1%80		?€??????€???????????€??€???	1	???????????????	K-32ch___K-32ch___K-47ch___K-26ch___K-32ch___K-58ch___K-24ch___K-20ch___K-22ch___K-55ch___K-53ch___K-12ch___K-12ch___K-12ch___K-20ch___K-12ch___K-11ch___K-26ch___K-42ch___K-25ch___K-48ch___K-20ch___-___K-19ch___K-26ch___K-20ch___K-55ch___K-43ch___K-29ch___K-38ch___K-26ch___K-5ch___K-49ch___K-32ch___K-44ch___K-34ch___K-40ch___K-32ch	K-5ch	0.027027027	0
http://en.wikipedia.org/wiki/Twin_Cities_Marathon	Women's race	Winners	3	Time (h:m:s)	2:36:22___2:34:50___2:35:47___2:32:11___2:30:11___2:28:11___2:31:42___2:29:22___2:30:31___2:36:50___2:33:38___2:34:04___2:32:58___2:27:59___2:30:43___2:32:06___2:37:56___2:29:37___2:26:51 CR___2:29:39___2:30:41___2:26:53___2:40:21___2:32:15___2:34:09___2:32:28___2:31:49___2:27:23___2:27:23___2:32:37___2:30:52	2:26:51 CR	0.032258065	2
http://nl.wikipedia.org/wiki/Waterpop		Edities	3	Bezoekers	5.000___7.000___7.000___10.000___16.000___20.000___23.000___22.000___23.000___26.000___20.000___23.000___25.000___25.000___25.000___23.000___26.000___26.000___24.000___25.000___30.000___25.000___22.000___25.000 bezoekers___20.000___23.000___23.000___35.500___22.500___24.000___24.000___19.000___28.000	25.000 bezoekers	0.03030303	2
http://en.wikipedia.org/wiki/Shooting_at_the_1976_Summer_Olympics_%E2%80%93_Trap		Results	3	Score	189___189___186___185___183___183___182___182___181___181___181___181___180___179___178___178___177___177___177___175___175___175___175___173___173___173___169___168___168___167___166___162___160___159___159___158___156___153___152___150___141___71 (5 rounds)	71 (5 rounds)	0.023809524	2
http://en.wikipedia.org/wiki/List_of_asteroids/36201%E2%80%9336300			0	Name	36202 -___36203 -___36204 -___36205 -___36206 -___36207 -___36208 -___36209 -___36210 -___36211 -___36212 -___36213 -___36214 -___36215 -___36216 -___36217 -___36218 -___36219 -___36220 -___36221 -___36222 -___36223 -___36224 -___36225 -___36226 Mackerras___36227 -___36228 -___36229 -___36230 -___36231 -___36232 -___36233 -___36234 -___36235 Sergebaudo___36236 -___36237 -___36238 -___36239 -___36240 -___36241 -___36242___36243 -___36244 -___36245 -___36246 -___36247 -___36248 -___36249 -___36250 -___36251 -___36252 -___36253 -___36254 -___36255 -___36256 -___36257 -___36258 -___36259 -___36260 -___36261 -___36262 -___36263 -___36264 -___36265 -___36266 -___36267 -___36268 -___36269 -___36270 -___36271 -___36272 -___36273 -___36274 -___36275 -___36276 -___36277 -___36278 -___36279 -___36280 -___36281 -___36282 -___36283 -___36284 -___36285 -___36286 -___36287 -___36288 -___36289 -___36290 -___36291 -___36292 -___36293 -___36294 -___36295 -___36296 -___36297 -___36298 -___36299 -___36300 -	36226 Mackerras___36235 Sergebaudo___36242	0.03030303	2
http://ja.wikipedia.org/wiki/%E6%B1%9F%E6%88%B8%E3%81%AE%E6%97%8B%E9%A2%A8		???????????????	1	????€????	1977/04/14___1977/04/21___1977/04/28___1977/05/05___1977/05/12___1977/06/16___1977/06/23___1977/06/30___1977/07/07___1977/07/21___1977/07/28___1977/08/11___1977/08/25___1977/09/01___1977/09/08___1977/09/15___1977/09/29___1977/10/06___1977/10/13___1977/10/20___1977/11/3___1977/11/17___1977/11/24___1977/12/01___1977/12/15___1977/12/22___1977/12/29___1978/01/05___1978/01/12___1978/01/19___1978/01/26___1978/02/02___1978/02/09___1978/02/16___1978/03/02___1978/03/09___1978/03/16___1978/03/23___1978/04/06___1978/04/13___1978/04/20___1978/04/27	1977/11/3	0.023809524	0
http://en.wikipedia.org/wiki/2011%E2%80%9312_Rice_Owls_men%27s_basketball_team		Schedule	1	Time	7:00 PM___7:00 PM___5:00 PM___6:30 PM___3:00 PM___7:00 PM___2:00 PM___7:00 PM___7:00 PM___8:00 PM___7:00 PM___7:00 PM___1:00 PM___7:00 PM___7:00 PM___7:00 PM___7:00 PM___7:00 PM___7:00 PM___7:00 PM___7:00 PM___7:00 PM___5:00 PM___7:00 PM___7:00 PM___7:00 PM___8:00 PM___7:00 PM___8:00 PM___7:00 PM___12:00 PM___7:00 PM___7:00 PM___6:00 PM	12:00 ÏÂÎç	0.029411765	2
"http://en.m.wikipedia.org/wiki/Israeli_legislative_election,_2013"		ResultsEdit	1	Votes	543,458___432,118___345,985___331,868___195,892___189,167___172,403___138,450___113,439___97,030___79,081___66,775___45,690___43,734___28,080___28,049___18,941___8,117___5,975___3,640___3,546___2,899___2,877___2,176___2,076___1,972___1,352___1,027___761___649___461___40,904___5,656,705"	"5,656,705"	0.03030303	0
http://fr.wikipedia.org/wiki/Beretta_92F		Mod??les	3	Longueur du canon (mm)	125___125___125___125___125___125___125___119___119___119___125___125___119___119___119___125___125___125-150___125___125___125___125___109___109___109___109___109___109___125___109___125___119___125___125___125___125___125___119___119___119___119___119___119___125___125___125___109	125-150	0.021276596	2
http://en.wikipedia.org/wiki/1993_Yokohama_Fl%C3%BCgels_season		Player statistics	4	Height / Weight | Apps	180 cm / 75 kg___170 cm / 61 kg___173 cm / 64 kg___180 cm / 75 kg___184 cm / 75 kg___183 cm / 73 kg___182 cm / 72 kg___176 cm / 74 kg___177 cm / 66 kg___170 cm / 70 kg___185 cm / 75 kg___186 cm / 80 kg___178 cm / 72 kg___177 cm / 72 kg___170 cm / 65 kg___180 cm / 72 kg___184 cm / 80 kg___160 cm / 58 kg___179 cm / 73 kg___170 cm / 64 kg___181 cm / 74 kg___175 cm / 75 kg___170 cm / 65 kg___179 cm / 73 kg___178 cm / 72 kg___176 cm / 74 kg___170 cm / 63 kg___174 cm / 69 kg___178 cm / 70 kg___174 cm / 66 kg___182 cm / 76 kg___170 cm / 63 kg___180 cm / 76 kg___190 cm / 85 kg___180 cm / 74 kg___185 cm / 80 kg___180 cm / 72 kg___171 cm / 65 kg___180 cm / 68 kg___177 cm / 62 kg___166 cm / 62 kg___- cm / - kg	#NAME?	0.023809524	1
http://en.wikipedia.org/wiki/2012_Fuji_GT_300km		Race results	5	Tyre	M___Y___B___B___M___B___B___B___B___B___B___Y___D___B___H___Y___B___Y___B___Y___D___Y___Y___Y___Y___Y___Y___Y___Y___Y___Y___Y___Y___Y___Y___Y___Y	H	0.027027027	0
http://en.wikipedia.org/wiki/Hong_Kong_Disneyland	List of past and current celebrations	Entertainment and celebrations	0	Year	2006___2006___2006___2007___2007___2007___2007___2007___2008___2008___2008___2008___2009___2009___2009___2009___2009___2010___2010___2010___2010___2010___2011-2012___2011___2011___2011___2011___2011___2012___2012___2012___2013___2013___2013	2011-2012	0.029411765	2
http://de.wikipedia.org/wiki/Sechstagerennen_Dortmund		Sieger seit 1926	0	Jahr	2007___2006___2005___2004___2003___2002___2001___2000___1999___1998___1997___1996___1995___1994___1993___1992___1991___1990___1989___1988___1987___1986___1985___1984___1983___1982___1981___1980___1979___1978___1977___1976___1975___1974___1973___1972___1971___1970___1969___1968___1967___1966___1965___1964___1963___1962___1961___1960___1959___1958___1957___1956___1955___1954___1953___1952-2___1952-1___1934___1933___1932___1931___1930___1929___1928___1927___1926	1952-2___1952-1	0.03030303	2
http://it.wikipedia.org/wiki/Campioni_italiani_assoluti_di_atletica_leggera_-_Salti_in_elevazione_maschili		Salto con l'asta	2	Prestazione	3,245 m___2,85 m___3,20 m___3,35 m___3,40 m___3,40 m___3,52 m___3,43 m___3,59 m___3,63 m___3,60 m___3,40 m___3,50 m___17 p.___3,75 m___3,65 m___3,95 m___3,80 m___3,80 m___3,90 m___4,03 m___3,90 m___3,80 m___3,90 m___3,90 m___4,00 m___3,80 m___3,80 m___3,80 m___3,90 m___3,60 m___3,90 m___3,90 m___4,10 m___4,00 m___4,26 m___4,10 m___4,20 m___4,00 m___4,20 m___4,20 m___4,15 m___4,05 m___4,30 m___4,20 m___4,40 m___4,40 m___4,80 m___4,40 m___5,00 m___5,00 m___5,35 m___5,00 m___5,00 m___5,00 m___5,00 m___5,20 m___5,10 m___5,00 m___5,20 m___5,20 m___5,20 m___5,10 m___5,20 m___5,20 m___5,50 m___5,40 m___5,40 m___5,60 m___5,40 m___5,50 m___5,40 m___5,50 m___5,40 m___5,50 m___5,50 m___5,50 m___5,50 m___5,75 m___5,30 m___5,60 m___5,30 m___5,40 m___5,30 m___5,40 m___5,40 m___5,30 m___5,30 m___5,20 m___5,20 m___5,45 m___5,50 m___5,30 m___5,60 m___5,50 m"	"3,245 m___17 p."	0.021052632	2
http://en.m.wikipedia.org/wiki/List_of_musical_instruments		Percussion instrumentsEdit	1	Classification	membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___idiophones and membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___idiophones or membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones	idiophones and membranophones___idiophones or membranophones	0.025316456	0
http://it.wikipedia.org/wiki/Lodigiani_Calcio		Strutture	0	Stagione calcistica	1975/76___1976/77___1977/78___1978/79___1979/80___1980/81___1981/82___1982/83___1983/84___1984/85___1985/86___1986/87___1987/88___1988/89___1989/90___1990/91___1991/92___1992/93___1993/94___1994/95___1995/96___1996/97___1997/98___1998/99___1999/2000___2000/01___2001/02___2002/03___2003/04___2005/06___2006/07___2007/08___2008/09___2009/10___2010/11___2011/12	1999/2000	0.027777778	0
http://de.wikipedia.org/wiki/Judge_Advocate_General%E2%80%99s_Corps		US Navy	2	Ende der Berufung	2012___14. August 2009___2006___2004___2002___2000___1997___1993___1992___1990___1988___1986___1984___1982___1980___1978___1976___1975___1972___1968___1964___1960___1956___1952___1948___1945___1943___1938___1936___1934___1931___1929___1925___1921___	14. August 2009	0.024390244	2
http://it.wikipedia.org/wiki/Elenco_delle_vittorie_del_Palio_di_Castel_del_Piano			1	Contrada vittoriosa	Storte___Storte___Borgo___Poggio___Monumento___Storte___non assegnato causa contestazioni___Monumento___Borgo___Borgo___Borgo___Monumento___Storte___Monumento___Borgo___Poggio___Poggio___Borgo___Borgo___Monumento___Poggio___Storte___Borgo___Storte___Borgo___Poggio___Borgo___Borgo___Storte___Monumento___Borgo___Storte___Storte___Poggio___Storte___Storte___Poggio___Storte___Monumento___Poggio___Storte___Monumento___Borgo___Monumento___Borgo___Storte___Monumento	non assegnato causa contestazioni	0.021276596	0
http://wikipedia.orange.fr/wiki/Liste_des_livres-disques_Disney		Liste des livres-disques Disney	2	Ann??e	1977___1977___1976______1976___1977______1979____________1979___1982___1982___1975___1980___1977/1980______1982___1982______1977_________1981___1978___1975___1976______1975___1977___1978___1976___1976___1976___1976___1976___1981___1985___1986___1985___1985___1985___1985___1979/1989___1978___1978___1980___1980_________1982___1983___1984___1984___1986___1985___1985___1985___1985___1985___1986___1986___1987___1987___1986______1987___1987___1988___1986______1989___1989___1988___1989___1989___1990	1977/1980___1979/1989	0.03125	2
http://fr.wikipedia.org/wiki/R%C3%A9f%C3%A9rendum_constitutionnel_irlandais_de_2008		R??sultats	2	Exprim??s	49 649___40 617___42 398___35 120___35 358___49 455___32 184___25 654___27 946___28 265___31 833___45 077___31 245___29 991___26 394___51 342___36 181___42 170___27 871___28 421___49 810___40 124___42 844___28 120___27 257___36 815___27 858___56 992___39 444___29 958___42 065___44 565___48 822___34 148___32 589___33 962___29 228___32 750___29 756___38 474___53 369___52 272___1 621 037	1 621 037	0.023255814	0
