http://de.wikipedia.org/wiki/GP2-Serie-Saison_2008		Wertung	0	Pos. | HAU	2___3___4___5___6___7___8___9___10___11___12___13___14___15___16___17___18___19___20___21___22___23___24___25___26___27___28___29___30___31___32___33___34___Pos.	Pos.	0.028571429	2
http://cs.wikipedia.org/wiki/Seznam_epizod_seri%C3%A1lu_Star_Trek:_Stanice_Deep_Space_Nine		Celkový přehled	0	Epizoda č.	02___03___04___05___06___07___08___09___10___11___12___13___14___15___16___17___18___19___20___21___22___23___24___25 26	25 26	0.04	2
http://it.wikipedia.org/wiki/Hill_Harper		Filmografia	1	Anno	1994___1994___1996___1997___1998___1998___1998___1998___1999___1999___1999___2000___2000___2000___2003___2004___2004-2013___2004___2004___2005___2005___2005___2006___2006___2008___2008	2004-2013	0.037037037	2
"http://en.wikipedia.org/wiki/Madison_County,_Kentucky"		Demographics	0	Historical populations | Census	1800___1810___1820___1830___1840___1850___1860___1870___1880___1890___1900___1910___1920___1930___1940___1950___1960___1970___1980___1990___2000___2010___Est. 2012	Est. 2012	0.041666667	2
http://nl.wikipedia.org/wiki/Gevangenissen_in_Belgi%C3%AB		Gevangenissen	7	Opening	1997___1855___1867___1991___1863___1853___1868___1862___2005___1871___1880/1931___1876___2002___1975___1979___1860___1869___1874___1825___1874___1908___1922___1972___1849___1972___1908___1895___1933	1880/1931	0.034482759	2
http://tr.wikipedia.org/wiki/2010_T%C3%BCrkiye_anayasa_de%C4%9Fi%C5%9Fikli%C4%9Fi_referandumu		Sonuç	5	Evet	231.222___270.258___142.311___146.102___118.637___1.423.474___444.564___28.510___47.164___209.820___348.418___64.713___94.218___34.687___60.256___110.167___108.471___110.644___84.511___839.892___123.800___82.272___226.051___260.643___261.916___143.443___66.233___242.611___77.880___324.011___213.331___489.706___152.479___52.110___9.910___362.011___28.023___141.226___3.643.666___815.943___428.103___84.821___88.019___80.243___140.006___498.812___41.411___108.586___55.542___71.258___516.533___857.167___272.217___307.133___402.626___147.344___299.004___149.763___99.403___111.049___107.474___248.557___133.827___134.961___333.871___476.774___523.882___68.845___73.262___33.626___268.472___158.825___228.442___288.911___7.072___105.355___208.501___58.304___196.153___184.931___119.817___21.788.272	3.643.666	0.036144578	0
http://pl.wikipedia.org/wiki/Puchar_%C5%9Awiata_w_biathlonie_2012/2013_-_Pokljuka_2012		Biegi na dochodzenie	0	Lp.	2.___3.___4.___5.___6.___7.___8.___9.___10.___11.___12.___13.___14.___15.___16.___17.___18.___19.___20.___.___29.___32.___43.	.	0.041666667	2
http://en.wikipedia.org/wiki/P%C3%A9reuil		Population	1	Pop.	900___748___1,090___890___841___832___752___762___754___721___722___661___682___647___558___576___589___592___587___528___529___552___482___479___508___487___446___418___385___410___393___408"	"1,090"	0.03030303	0
http://de.wikipedia.org/wiki/Liste_der_Regierungsbezirke_und_St%C3%A4dte_Indonesiens		Aceh (Nanggroe Aceh Darussalam)	6	Bevölkerung (2011)	128.922___359.464___78.540___206.881___104.856___257.681___179.546___183.108___368.728___541.878___125.076___398.201___81.382___142.861___387.787___136.000___82.521___228.562___152.355___175.082___31.355___68.990___4.597.308	4.597.308	0.041666667	0
http://en.wikipedia.org/wiki/List_of_municipalities_of_the_Dominican_Republic		Municipalities	3	Area (km2)	142.20___416.30___38.49___743.79___877.99___145.67___407.82___664.37___149.3___297.58___202.52___80.9___133.68___17.75___305.64___252.93___639.85___848.79___131.52___619.88___151.72___253.41___521.64___283.05___149.23___104.49___204.12___88.35___161.12___354.1___215.24___159.20___78.23___95.97___52.59___214.66___366.18___57.32___262.87___129.78___309.80___899.26___288.25___659.65___120.63___170.70___115.48___235.03___178.63___665.88___132.72___458.49___146.85___107.15___112.30___206.85___174.64___185.52___184.54___251.23___86.49___636.64___109.51___123.47___113.1___472.54___32.02___238.51___52.14___145.62___101.10___149.87___272.07___90.07___508.81___442.47___239.36___101.61___623.55___552.71___275.33___48.54___799.86___496.98___138.63___157.29___1,274.67___212.29___575.02___149.32___115.85___153.35___237.95___124.67___200.61___158.93___45.38___89.12___155.45___249.92___203.53___283.58___272.19___508.52___535.08___30.13___186.96___167.00___101.58___190.6___2,029.14___226.52___509.01___842.95___265.98___727.15___48.76___121.81___804.47___1,502.83___436.46___484.87___1,876.21___48.65___152.33___981.20___99.85___328.53___412.11___163.02___1,344.33___423.60___524.01___104.44___106.29___388.96___54.10___276.89___209.84___522.14___63.98___159.71___218.82___225.63___482.05___101.06___101.50___158.63___212.60___120.23___205.06___73.89___309.93___90.12___229.86___441.61"	"2,029.14"	0.031847134	0
http://de.wikipedia.org/wiki/Interspar		Strukturdaten 2009	3	Fläche (m²)	851.073___845.153___384.225___397.385___164.842___122.375___178.714___312.408___226.765___143.565___131.446___132.974___106.508___114.879___152.334___67.109___26.280___385.214___63.580___33.749___42.750___22.514___25.381___9.726___14.277___14.473___19.608___9.217___17.734___5.300___9.750___6.046.618	6.046.618	0.03030303	0
http://fr.wikipedia.org/wiki/Soulier_d%27or_europ%C3%A9en		Soulier d'or de 1968 à 1991	4	Nbre de buts	36___38___44___40___40___46___33___39___47___41___34___39___31___32___36___32___39___37___44 39___39___43___38___34	44 39	0.041666667	2
http://en.wikipedia.org/wiki/15_kV_AC_railway_electrification		Germany	1	Year of commissioning	___1984______1989___1981 (Rotary converter), 2008 (Inverter)___1987___1987____________1981___2008___1974_______________1985___1987___1988_________1978___1987______1982___"	"1981 (Rotary converter), 2008 (Inverter)"	0.035714286	2
http://lt.wikipedia.org/wiki/Aleksandras_Aliochinas		Mačai	0	Data	1908___1908___1908___1913___1913___1913___1914___1916___1918___1918___1920___1921___1921___1921___1921___1922___1922___1922___1923___1926___1926/7___1927___1933___1933___1937___1941___1943___1944___1946	1926/7	0.033333333	2
http://en.wikipedia.org/wiki/2013_US_Open_(tennis)		Singles seeds	5	Points won	2,000___360___360___180___45___180___720___720___180___10___90___90___10___10___10___45___180___360___90___360___180___90___10___10___45___10___10___10___10___90___90"	"2,000"	0.03125	0
http://en.wikipedia.org/wiki/Demographics_of_Norway		Total population	0	Historical population | Year	1769___1801___1825___1835___1855___1875___1900___1910___1920___1930___1946___1950___1955___1960___1965___1970___1975___1980___1985___1990___1995___2000___2005___2010___2013___2060?	2060?	0.037037037	2
http://en.wikipedia.org/wiki/2008%E2%80%9309_Huddersfield_Town_F.C._season		Appearances & goals	6	FA Cup Apps	1___1___1___1___0___0___0 (1)___0___1___0___1___0___1___1___1___0___0___0___0___0___0___0___0___0___1___0___0___0___0___0___0	0 (1)	0.03125	2
http://it.wikipedia.org/wiki/Risultati_del_motomondiale_1971		Le classi	0	Pos.	2___3___4___5___6___7___8___9___10___11___12___13___14___15___16___17___-___19___20___21___22___-___-___25___26___27___28___-___-___31___32___33___-___35___36___-___-___39___-___-___42___-___44___-___-___-___-___-___Pos.	Pos.	0.029411765	2
http://it.wikipedia.org/wiki/Regione_(ente)		Dati economici	1	PIL totale (mln €)	4.184___40.241___302.184___461.072___16.580___14.679___133.607___32.983___128.305___326.168___37.299___96.465___19.366___154.502___26.397___5.600___339.628___86.583___64.489___9.577___29.800___76.487___29.853___296.751___1.425.792	1.425.792	0.038461538	0
http://fr.wikipedia.org/wiki/Liste_d%27%C3%A9toiles_du_Sagittaire		Liste	4	HIP	92855___93506___89931___90496___94141___88635___89642___92041___93864___93085___93683___89341___95168___95241___95347___95294___98688___95176___87072___88567___92761___99461___90687___100591___90485___94645___99115___92403_________	100591	0.03125	0
http://el.wikipedia.org/wiki/%CE%A0%CE%B5%CF%81%CE%B9%CF%86%CE%AD%CF%81%CE%B5%CE%B9%CE%B1_%CE%A3%CF%84%CE%B5%CF%81%CE%B5%CE%AC%CF%82_%CE%95%CE%BB%CE%BB%CE%AC%CE%B4%CE%B1%CF%82		Διοικητική διαίρεση	3	Έκτ. (km2)	11.532___37.524___33.152___13.962___21.156___21.064___13.325___22.722___14.645___33.527___15.049___2,602___92.202___13.604___18.449___14.395___14.793___73.574___24.611___21.750___13.932___14.686___26.992___16.021"	"2,602"	0.04	0
http://de.wikipedia.org/wiki/Sechstagerennen_Dortmund		Sieger seit 1926	0	Jahr	2007___2006___2005___2004___2003___2002___2001___2000___1999___1998___1997___1996___1995___1994___1993___1992___1991___1990___1989___1988___1987___1986___1985___1984___1983___1982___1981___1980___1979___1978___1977___1976___1975___1974___1973___1972___1971___1970___1969___1968___1967___1966___1965___1964___1963___1962___1961___1960___1959___1958___1957___1956___1955___1954___1953___1952-2___1952-1___1934___1933___1932___1931___1930___1929___1928___1927___1926	1952-1	0.029850746	2
http://pl.wikipedia.org/wiki/Formu%C5%82a_1_-_Grand_Prix_W%C4%99gier_2011		Klasyfikacja po wyścigu	1	+/-	0___0___0___0___0___0___0___0___0___0___0___+2___-1___-1___+1___-1___0___0___0___0___0___0___0___0___0___0___+/-	+/-	0.035714286	1
http://en.wikipedia.org/wiki/List_of_Pacific-12_Conference_champions		Softball	6	T	53___48___62___50___58___50___64___43___59___61___67___63___62___65___55___54___55___52 45 43 43___44___50___64___45___44___60___58___50	52 45 43 43	0.037037037	2
http://de.wikipedia.org/wiki/Liste_der_Italienischen_Meister_im_Schach			0	Jahr	1923___1929___1931___1934___1935___1936___1937___1939___1943___1947___1948___1950___1951___1952___1953___1954___1956___1957___1959___1960___1961___1962___1963___1964___1965___1966___1967___1968___1969___1970___1971___1972___1973___1974___1975___1976___1977___1979___1980___1981___1982___1983___1984___1985___1986___1987___1988___1989___1990___1991___1992/93___1994___1994/95___1995___1996___1997/98___1998___1999___2000___2001___2002___2003___2004___2005___2006___2007___2008___2009___2010___2011___2012	1997/98	0.041666667	2
http://pl.wikipedia.org/wiki/Mistrzostwa_Europy_junior%C3%B3w_do_lat_16_w_szachach		Medaliści mistrzostw Europy juniorów do lat 16	0	Rok	1988 ECU___1991___1992___1993___1994___1995___1996___1997___1998___1999___2000___2001___2002___2003___2004___2005___2006___2007___2008___2009___2010___2011___2012___2013	1988 ECU	0.04	2
https://de.wikipedia.org/wiki/Wien	Bevölkerung in den 23 Gemeindebezirken (1. Jänner 2011)	Geografie	2	Einwohner	96.016___85.045___30.943___53.178___29.623___30.392___23.747___39.688___177.215___90.712___88.579___51.292___84.933___72.021___95.386___52.913___48.013___68.820___83.607___142.603___158.933___93.629___1.714.142	1.714.142	0.041666667	0
http://pl.wikipedia.org/wiki/Formu%C5%82a_1_Sezon_2004		Wyniki	0	Poz.	2___3___4___5___6___7___8___9___10___11___12___13___14___15___16___17___18___19___20___21___22___23___24___25___Poz.	Poz.	0.038461538	2
http://en.wikipedia.org/wiki/List_of_ships_of_the_Royal_New_Zealand_Navy			4	Com	1944___1944___1946___1966___1946___1942___2007___1941 1942 1945___1952___1956___1988___1941___1943___1948___1975___2008___1965___1941___1941___1941___1941___1948___1952___1941___1983___1948 1953___1988___1984___1941___1941___1960___2008___1943___1948___1975___2008___1943___1943___1943___1943___1943___1943___1943___1943___1943___1943___1943___1944___1941___1948___1975___2008___1956___1941___1965___1941___1983___1952___1980___1961___1948___1975___2008___1997___1999___1948___1941___2007	1948 1953	0.028985507	2
http://fi.wikipedia.org/wiki/Luettelo_Yhdysvaltain_avoimen_tennisturnauksen_miesten_kaksinpelin_voittajista			0	Vuosi	1882___1883___1884___1885___1886___1887___1888*___1889___1890___1891___1892___1893*___1894___1895___1896___1897___1898___1899___1900___1901___1902___1903___1904*___1905___1906___1907*___1908___1909___1910___1911___1912+___1913___1914___1915___1916___1917___1918___1919___1920___1921___1922___1923___1924___1925___1926___1927___1928___1929___1930___1931___1932___1933___1934___1935___1936___1937___1938___1939___1940___1941___1942___1943___1944___1945___1946___1947___1948___1949___1950___1951___1952___1953___1954___1955___1956___1957___1958___1959___1960___1961___1962___1963___1964___1965___1966___1967___1968___1969___1970___1971___1972___1973___1974___1975___1976___1977___1978___1979___1980___1981___1982___1983___1984___1985___1986___1987___1988___1989___1990___1991___1992___1993___1994___1995___1996___1997___1998___1999___2000___2001___2002___2003___2004___2005___2006___2007___2008___2009___2010___2011___2012	1888*	0.037878788	2
http://zh.wikipedia.org/zh-tw/%E8%B3%BD%E6%8F%9A%E7%8D%8E		得主	5	防禦率	1.96___2.38 2.80___3.04___1.82___1.92___2.40___2.49___2.09___2.51___2.17___1.74___3.08___3.23___1.04___3.34___3.66___1.92___2.87___2.64___2.16___2.95___1.91___3.37___2.94___2.48___3.22	2.38 2.80	0.037037037	2
http://sv.wikipedia.org/wiki/Nokia_9000_series		Mobiltelefoner	2	Årsmodell	2006___2006___2006___2006___2007___2007___2006___?_________2010___2005___2005___2006___2006___2007___2006___2007___2008___2009___2009___2009___2011	?	0.041666667	1
http://de.wikipedia.org/wiki/Liste_der_Klassischen_Philologen_an_der_Johann-Wolfgang-Goethe-Universit%C3%A4t_Frankfurt_am_Main		Liste der Klassischen Philologen	2	bis	1934___1929___1936___1927___1942 1951___1976___1950___1962___1943___1945___1964___1978___1984___1995___1992___1975___1970___1996___1985___1991___1999___2002___2008___2000___2003___2003_______________	1942 1951	0.03125	2
http://en.wikipedia.org/wiki/Russell_Group		Members	1	Established	1909___1209___1883___1832___1583___1955___1451___1907___1829___1904___1903___1895___1851___1963___1948___Before 1167___1885___1908___1905___1952___1826___1965___1963	Before 1167	0.041666667	2
"http://en.wikipedia.org/wiki/Feuillade,_Charente"		Population	1	Pop.	586___707___1,012___870___830___931___945___908___846___767___720___723___742___719___657___599___595___556___536___466___515___485___468___444___418___375___361___361___355___330___314___300"	"1,012"	0.03030303	0
http://it.wikipedia.org/wiki/Elezioni_amministrative_italiane_del_1997		Elezioni comunali del 16 novembre 1997	1	Voti	280.468___112.014___89.279___82.785___70.597___29.154___20.949___20.774___17.816___8.041___586.083___306.964___128.397___47.435___5.898___3.539___26.366___23.227___12.593___10.141___7.954___8.974___5.741___4.306___4.059___2.813___2.224___1.766___1.275.337	1.275.337	0.033333333	0
"http://en.wikipedia.org/wiki/United_States_House_of_Representatives_elections,_1868"		Election summaries	4	Democratic | Seats	1______2_________1___1___1_________1___1____________1___5___1____________1___3___3___1___2____________3____________70 28.8%	70 28.8%	0.028571429	2
http://fr.wikipedia.org/wiki/Liste_des_joueurs_du_KAA_La_Gantoise	Joueurs du KAA La Gantoise dont le nom commence par S	S	3	Date de naissance	6/10/1945___4/04/1994___4/01/1974___29/06/1982___24/12/1955___4/05/1973___10/06/1949___4/01/1903___?___27/07/1942___21/06/1926___4/02/1988___12/04/1974___19/09/1978___26/08/1980___5/09/1982___6/01/1985___18/07/1960___23/10/1967___28/09/1989___29/04/1982___15/06/1970___10/12/1979___12/04/1943___25/01/1934___22/10/1946___9/03/1983___5/01/1974___18/09/1972___19/03/1937	?	0.032258065	1
http://en.wikipedia.org/wiki/Athletes_in_Action/Bart_Starr_Award		Bart Starr Award winners	0	Year	1990___1991___1992___1993___1994___1995___1996___1997___1998___1999*___2000___2001___2002___2003___2004___2005___2006___2007___2008___2009___2010___2011___2012___2013	1999*	0.04	2
http://en.wikipedia.org/wiki/The_Golden_Girls_(season_5)		Episodes	1	No. in season	2___3___4___5___6___7___8___9___10___11___12___13___14___15___16___17___18___19___20___21___22___23___24___25/26	25/26	0.04	2
"http://en.wikipedia.org/wiki/Temecula,_California"		Economy	0	#	2___3___4___5___6___7___8___9___10___11___12___13___14___15___16___17___18___19___20___21___22___23___24___25___*	*	0.038461538	1
http://es.wikipedia.org/wiki/Mesa_de_la_Unidad_Democr%C3%A1tica		Elecciones	1	Votos	973.885___921.973___579.676___337.607___297.388___204.171___103.176___91.314___75.384___67.349___61.986___51.260___47.132___43.697___41.552___33.474___32.759___31.295___24.563___20.314___14.515___12.371___10.016___9.164___7.321___5.820___122.404___104.888___5.322.426	5.322.426	0.033333333	0
"http://en.wikipedia.org/wiki/Essex_County,_New_Jersey?tag=hotesear-20"		Demographics	0	Historical populations | Census	1800___1810___1820___1830___1840___1850___1860___1870___1880___1890___1900___1910___1920___1930___1940___1950___1960___1970___1980___1990___2000___2010___Est. 2012	Est. 2012	0.041666667	2
http://pl.wikipedia.org/wiki/Tramwaje_w_Krakowie		Linie tramwajowe w Krakowie	4	Średni czas przejazdu	12___24___32___23___22___21___35___36/37___24___31___33___16___26___19___20___19___36___28___28___23___34___33___30___28	36/37	0.04	2
http://en.wikipedia.org/wiki/Kjersti_Alveberg		Productions	0	Year	2009___2008___2006___2005___2003___2002___2001___2000___1999___1998___1997___1996___1995___1994___1993___1992___1991___1990___1989___1988___1987___1986___1985___1983/1984___1981___1980___1979___1976___1975	1983/1984	0.033333333	2
http://nl.wikipedia.org/wiki/Lijst_van_rijksmonumenten_in_Hasselt			6	Nr.?	20857___20858___20859___20860___20861___20862___20863___20864___20865___20866___20867___20868___20869___20871___20872___20873___20874___20877___20878___20879___20880___20881___20882___20883___20884___20885___20886___20887___20890___20891___20892___20893___20894___20895___20897___20898___20899___20901___20902___20903___20904___20905___20906___20907___20909___20910___20911___20912___20913___20914___20915___20916___20917___20918___20919___20920___20921___20922___20923___20924___508110___508111	508111	0.031746032	0
http://fr.wikipedia.org/wiki/Bilan_saison_par_saison_de_l%27Union_Sportive_Boulogne_C%C3%B4te_d%27Opale		Tableau récapitulatif	11	Coupe de France	______________________________________________________________________________________________________19___14___2___19___9______?___?___?___6___6___17___?___8___6___12___11___7___11___15___19___15___17___12___16___9___11___16___22___28___10___6___8___10___8___12___17___15___14___20___16___10___14___3___8___12___9___8___7___10___7___5___9___11___19___14___11___8___6___15___6___5___17___10___15___6___12___7___19___12___21___12___16___13	?	0.036697248	1
http://de.wikipedia.org/wiki/Heidepark_Soltau		Attraktionen	5	Schließung	1978___1982___1990___1991___1999___2002___2002___2003___2003___2008___2008___1994 / 2009___2009___2009___2009___2009___2010___2011___2011___2011___2011___2011___2011	1994 / 2009	0.041666667	2
http://de.wikipedia.org/wiki/Korac-Cup		Endspiele	0	Saison	1973___1973/74___1974/75___1975/76___1976/77___1977/78___1978/79___1979/80___1980/81___1981/82___1982/83___1983/84___1984/85___1985/86___1986/87___1987/88___1988/89___1989/90___1990/91___1991/92___1992/93___1993/94___1994/95___1995/96___1996/97___1997/98___1998/99___1999/00___2000/01___2001/02	1973	0.032258065	2
http://en.wikipedia.org/wiki/Best_of_Hardcore		Further details	2	BPM	178___178___178___178___178___179___179___179___179___178___176___176___176___175___175___174-6___176___177___177___177___176___176___176___176___176___176___176	174-6	0.035714286	2
http://en.m.wikipedia.org/wiki/Emley_Moor_transmitting_station		RelaysEdit	4	D3&4	58___58___55___57___59___42___42___23___55___57___22___55___58___45___58___55___59___57___58___29___55___21+___60___58___22___57___55___58___22___21+___58___26___45___55___57___26___58___55___22___57___58___54___24___45___27___58___58___26___57___45___52___57___46___22___58___55	21+	0.035087719	2
http://en.wikipedia.org/wiki/Portage_Terriers		Season-by-season record	7	GA	236___156___158___193___201___209___245___287___335___289___399___271___288___254___371___370___326___245___278___232___267___203___188___--___249___196___200___204___214___254___210___169___181	--	0.029411765	1
http://fr.wikipedia.org/wiki/Liste_des_monuments_historiques_de_Saint-Brieuc		Liste	5	Date	1906___1964___1928___1995___1970___1889___1935___1971___1926___1926___1940___1940___1928___1964___1964___1964___1963___1935___1935___1927 1930___1926___1996___1926___1926___1993	1927 1930	0.038461538	2
http://en.wikipedia.org/wiki/Rugby_league		Rugby league worldwide	4	Latest Year	2013___2010___2012___2013___2012___2012___2010-11___2010___2010___2010___2010___2011___2012___2012___2012___2012___2010___2012___2012___2011___2012___2012___2011	2010-11	0.041666667	2
http://tr.wikipedia.org/wiki/Switzerland		Siyasi yapı	3	Nüfus	53.307___15.741___275.321___186.221___984.726___284.546___460.348___39.214___193.349___70.532___381.879___173.123___41.311___35.878___77.107___147.881___256.941___483.101___251.939___336.888___35.381___316.773___725.791___115.084___1.392.026	1.392.026	0.038461538	0
http://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%A7%D8%AA%D8%AD%D8%A7%D8%AF%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A		التاريخ التدريبي	2	إلى	1982___1984___1986___1989___1992___1994___1996___1997___1998___1998___1999___2000___2001___2001___2003___2004___2004___2005___2006___2006___2006___2007___2007___2008___2010___2010___2011___2011___2011___2012___'	'	0.03125	2
http://de.wikipedia.org/wiki/Landkreis_Dingolfing		Gemeinden	0	AGS	09233113___09233114___09233115___09233117___09233118___2)___09233119___09233120___09233121___09233127___09233129___09233130___09233131___09233132___09233134___09233135___09233136___09233137___09233138___09233139___09233140___09233141___09233142___09233	2)	0.04	2
http://zh.wikipedia.org/wiki/%E5%A4%9A%E7%B1%B3%E5%B0%BC%E5%8A%A0%E5%85%B1%E5%92%8C%E5%9B%BD		行政區域	4	人口	91.480___179.239___62.046___283.805___63.879___89.261___225.091___87.631___50.833___182.020___219.812___385.101___135.727___167.618___111.014___180.376___21.207___169.865___312.706___96.356___91.875___151.179___532.880___62.368___241.105___301.744___908.250___59.629___1.817.754___158.293___913.540	1.817.754	0.03125	0
http://fr.wikipedia.org/wiki/Archives_Coefficients_UEFA		Classement nations	5	Coefficient	38294___37821___35838___34819___33677___33226___32551___32477___31268___30871___30695___30395___29811___29447___29222___28228___28145___28133___28052___27198___26827___26620___26210___25971___25646___24518___24381___24365___24221___23303___23048___22071___21515___21426___21274___19409___18791___18751___18319___17792___15819___15734___15404___15164___14730___13581___13500___11872___11517___10620___9197___7783	7783	0.037735849	0
http://en.wikipedia.org/wiki/List_of_Germany_international_footballers		List of players	5	Last cap	1934___1986___1988___2013*___2006___1990___1990___1993___1935___1968___1958___2003___1966___1936___1936___2012*___1958___1942___1970___1984___1958___1986___1966___1983___1964___1971___1982___1982___1942___1994___1941___1965___1940___1936___1970___2007___1982___1937___1935___2002___1973___1958___1990___1967___1954___1974___1982___2007___1986___1955___1937___1966___2009___1939___1986___1959___1974___1958___2010___1942___1959___1941___1955___1979___1962___1967___1964___1975___1934___1956___1950___1966___1958___1954___1942___1971___1956___1970___1966___1959___1970___2010*___1954___1953___1958___1939___1980___1937___1964___1971___1957___1956___1990___1956___1987___1982___2002___1978___1963___1964___1971___1970___1984___1934___1971___1938___1986___1990___1960___1965___1952___1962___1966___1998___2010*___1967___1954___1942___1994___1956___1974___1963___1958___1964___1970___1979___1936	2010*	0.03125	2
http://en.wikipedia.org/wiki/2013_3_Hours_of_Red_Bull_Ring		Race	7	Laps	122___122___121___121___119___118___118___116___116___116___115___115___115___115___114___114___114___114___113___112___112___112___112___102___69	69	0.038461538	0
http://it.wikipedia.org/wiki/Arsenal_Football_Club_2010-2011		Statistiche	5	Totale	1___0___4___2___3___0___2___0___3___0___0___5___1___5___0___0___2___3___3___5___?___1___2___0___0___0___3	?	0.035714286	1
"http://en.wikipedia.org/wiki/List_of_listed_buildings_in_Avoch,_Highland"		List	5	HB Number	378___387___394___406___412___422___439___441___374___5105___385___386___390___397___399___400___414___416___421___380___392___398___415___419___423___373___381___396___405___410___437___5104___382___383___388___389___393___395___401___402___413___420___372___379___384___403___407___408___424___442___443___375___376___404___409___411___417___418___438___440___377___391___436	5104	0.03125	0
http://en.wikipedia.org/wiki/List_of_World_Table_Tennis_Championships_medalists		Results of Individual Events	0	Year	1928___1929___1930___1931___1932___1933 (January)___1933 (December)___1935___1936___1937___1938___1939___1947___1948___1949___1950___1951___1952___1953___1954___1955___1956___1957___1959___1961___1963___1965___1967___1969___1971___1973___1975___1977___1979___1981___1983___1985___1987___1989___1991___1993___1995___1997___1999___2001___2003___2005___2007___2009___2011___2013	1933 (January)	0.038461538	2
