http://en.wikipedia.org/wiki/List_of_Governors_of_Rio_Grande_do_Sul		Republican Period (1889–present)	2	Begun on	11 February de 1892___6 May 1890___13 May 1890___24 May 1890___15 July 1891___12 November 1891___8 June 1892___17 June 1892___17 June 1892___27 September 1892___25 January 1893___25 January 1898___25 January 1908___25 January 1913___25 January 1928___9 October 1930___27 October 1930___28 October 1930___17 October 1937___19 January 1938___4 March 1938___11 September 1943___1 November 1945___7 February 1946___26 March 1947___31 January 1951___25 March 1955___25 March 1959___25 March 1963___12 September 1966___15 March 1971___15 March 1975___15 March 1979___15 March 1983___15 March 1987___2 April 1990___15 March 1991___1 January 1995___1 January 1999___1 January 2003___1 January 2007___1 January 2011	11 February de 1892	0.023255814	2
http://de.wikipedia.org/wiki/Oberbergische_Verkehrsgesellschaft_AG		Weblinks	0	Linie	302___303___307___308___311___313___314___315___316___317___318___319___320___321___322___323___324___325___332___333___335___336___336R___337___338___339___340___341___342___343___344___346___348___349___361___362___363___364___365___398___399___626	336R	0.023255814	2
http://en.wikipedia.org/wiki/List_of_Malta_national_rugby_union_team_test_matches			2	Location	Marsa___Marsa___Marsa___Ljubljana___Marsa___Marsa___Ekeberg___Marsa___Vienna___Marsa___Sarajevo___Marsa___Riga___Marsa___Chisinau___Avusy___Marsa___Marsa___Sofia___Odense___Marsa___Corradino___Pancevo___Corradino___Brussels___Riga___Paola___Paola___Siedlce___Makarska___Paola___Paola___Andorra la Vella___Marsa___Vanersborg___Riga___Paola___Split___Paola___Amsterdam___Paola___Siauliai___Paola___Paola___Enkoping___Riga___Paola___Paola___Zagreb	Andorra la Vella	0.02	0
http://tr.wikipedia.org/wiki/%C4%B0stanbul_il%C3%A7eleri		Nüfus	13	2012	206.299___395.758___395.274___749.024___600.162___221.336___316.176___269.774___186.067___246.352___229.115___246.152___201.077___63.467___193.182___458.694___553.369___356.512___428.857___488.258___307.573___521.005___421.356___443.293___721.911___460.955___625.797___278.998___289.959___150.183___302.388___492.212___30.218___318.217___197.657___645.238___535.916___-___292.407___13.854.740	13.854.740	0.025	1
http://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%A0%E3%82%B9%E3%83%86%E3%83%AB%E3%83%80%E3%83%A0%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B3		優勝者	4	タイム	3:13:38___3:24:31___3:28:24___---___3:22:45___2:40:15___2:43:38___2:37:28___2:43:47___2:43:51___2:47:11___2:46:18___2:36:21___2:41:56___2:47:16___2:35:31___2:41:14___2:50:41___2:29:12___2:51:57___2:48:57___2:34:35___2:37:37___2:22:23___2:25:29___2:2	---	0.025641026	1
http://da.wikipedia.org/wiki/Fredede_bygninger_i_Rudersdal_Kommune	Fredede bygninger		2	Opførelsesår	1751___1913___1982___1982___1965___1965___1954___1954___1978___1965___1977___1986___1981___1996___1992___1955___1979___1979___1970___1970___1957___1973___1957___1989___1982___1989___1961___1978___1990___1976___1965___1962___1964___2003___1985___1970___1995___1958___1992___1958___1978___1973___2006___1978___1985___1971___1982___1963___1980___1990___1960___1978___1978___1962___1965___1960___1972___1972___1972___1970___1970___1951___1972___1973___1966___1975___1976___1987___1987___1967___1967___1966___1981___1972___1972___1977___1982___1981___1957___1978___2010___2010___2008___2008___2003___2010___2001___2003___2007___1908___1908___1908___1908___1908___1908___1908___1908___1954___1864___1864___1827___1864___1864___1850___1801___1824___1923___1804___1878___1792___1878___1729___1729___1756___1888___[[]]___[[]]___1600___1600___1877___1877___1877___1783___1783___1850___1900___1783___1900___1900___1760___1882___1950___1917___1961___1862___1940___1770___1850___1897___1897___1897___1897___1897___1805___1890___1677___1800___1800___1942___1967___1898___1898___1969___1850	[[]]	0.019354839	2
http://en.m.wikipedia.org/wiki/Cape_Epic		HistoryEdit	1	Category	Ladies___Mixed___Masters___Men___Ladies___Mixed___Masters___Men___Ladies___Mixed___Masters___Men___Ladies___Mixed___Masters___Men___Ladies___Mixed___Masters___Men___Ladies___Mixed___Masters___Men___Ladies___Mixed___Masters___Men___Ladies___Mixed___Masters___Men___Ladies___Mixed___Masters___Men___Ladies___Mixed___Masters___Grand Masters	Grand Masters	0.024390244	0
http://en.wikipedia.org/wiki/List_of_paintings_on_Soviet_postage_stamps			2	Year(s)	___1650s______1846__________________1947___1855________________________1878____________1837___1934____________1945___1960___1873__________________1873___________________________1841______	1650s	0.020833333	2
"http://en.wikipedia.org/wiki/en:Barnstable%20County,%20Massachusetts?uselang=en"		Demographics	4	Median household income	$101,563___$103,375___$250,000+___$170,179___$108,618___$75,590___$79,205___$68,750___$82,159___$84,444___$87,857___$67,171___$115,250___$88,750___$86,875___$90,110___$55,469___$92,552___$103,914___$76,708___$84,550___$83,371___$59,073___$63,947___$69,713___$68,693___$62,639___$67,146___$60,015___$83,472___$48,125___$76,523___$66,141___$53,027___$64,619___$88,274___$79,145___$80,278___$65,313___$64,293___$58,027"	"$250,000+"	0.023809524	2
http://en.m.wikipedia.org/wiki/List_of_musical_instruments		Percussion instrumentsEdit	1	Classification	membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___idiophones and membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___idiophones or membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones___membranophones	idiophones or membranophones	0.025	0
http://en.wikipedia.org/wiki/List_of_Doctor_Who_audio_plays_by_Big_Finish		Doctor Who	4	Doctor	5th___6th___5th___7th___6th___7th___5th___6th___5th___6th___7th___7th___6th___5th___8th___8th___8th___8th___5th___7th___6th___6th___5th___7th___5th___6th___8th___8th___8th___8th___8th___8th___5th___6th___7th___6th___5th___7th___6th___5th___7th___6th___5th___6th, 7th___7th___5th___6th___7th___3rd, 5th, 6th, 7th, 8th___6th___8th___8th___8th___8th___5th___6th___7th___5th___6th___8th___8th___8th___8th___6th___5th___7th___6th___5th___7th___5th___8th___6th___7th___8th___5th___8th___6th___7th___8th___5th___7th___8th___6th___7th___6th___5th___8th___7th___6th___5th___7th___5th___6th___5th___7th___6th___7th___5th___6th___8th___5th___8th___5th___6th___7th___5th___6th___7th___5th___6th___7th___5th___6th___7th___6th___5th___5th___5th___7th___7th___7th___8th___6th___6th___6th___5th___5th___5th___7th___7th 7th, 8th___7th___6th___6th___6th___5th___5th___5th___7th___7th___7th___5th___6th___6th___6th___5th___5th___5th___7th___6th___7th___7th___8th___8th___8th___6th___6th___6th___5th___5th___5th___7th___7th___7th___5th___6th___7th___5th___6th___6th___6th___5th___5th___5th___7th___7th___7th___5th___6th___7th___7th___6th___6th___6th___5th___5th___5th"	"3rd, 5th, 6th, 7th, 8th"	0.021390374	2
http://en.wikipedia.org/wiki/Hybrid_electric_vehicles_in_the_United_States		Economical and environmental performance comparison	7	Annual Petroleum Use (barrel)	6.6___7.0___7.0___7.2___7.3___7.3___7.5___7.6___7.8___7.8___7.8___8.0___8.0___8.2___8.2___8.4___8.7___8.7___8.9___8.9___9.4___9.7___9.7___9.7___10.3___10.6___10.6___10.6___11___11.4___11.4___11.4___11.4___11.8___11.8___11.8___12.7___12.7___12.7___13.2___13.2___14.3___15.7___15.7___15.0___15.7___15.7___15.7___15.7___15.7___18.3	11	0.019230769	0
http://en.wikipedia.org/wiki/Automobile_drag_coefficient	Production cars (continued)	Typical drag coefficients	0	Cd	0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.31___0.304___0.30___0.30___0.30___0.30___0.30___0.30___0.30___0.30___0.30___0.30___0.30___0.30___0.30___0.30___0.30___0.30___0.30___0.30___0.30___0.30___0.30___0.30___0.299___0.297___0.295___0.295___0.291___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.29___0.288___0.286___0.284___0.281___0.28___0.28___0.28___0.28___0.28___0.28___0.28___0.28___0.28___0.28___0.28___0.28___0.28___0.28___0.28___0.28___0.28___0.28___0.28___0.28___0.28___0.277___0.274___0.27___0.27___0.27___0.27___0.27___0.27___0.27___0.27___0.27___0.27___0.27___0.27___0.27___0.27___0.27___0.27___0.26___0.26___0.26___0.26___0.26___0.26___0.26___0.26___0.26___0.26___0.26___0.26___0.25___0.25___0.25___0.25___0.25___0.25___0.2455 (1:5)___0.24___0.24___0.22___0.212 (according to some sources 1:5)___0.195___0.189	0.2455 (1:5)	0.022346369	2
http://en.wikipedia.org/wiki/List_of_Exosquad_episodes		Episodes	3	# Season	1.02___1.03___1.04___1.05___1.06___1.07___1.08___1.09___1.10___1.11___1.12___1.13___2.01___2.02___2.03___2.04___2.05___2.06___2.07___2.08___2.09___2.10___2.11___2.12___2.13___2.14___2.15___2.16___2.17___2.18___2.19___2.20___2.21___2.22___2.23___2.24___2.25___2.26___2.27___2.28___2.29___2.30___2.31___2.32___2.33___2.34___2.35___2.36___2.37___2.38___2.39 (3.01)	2.39 (3.01)	0.019230769	2
http://en.wikipedia.org/wiki/Class_47_renumbering			2	Name	____________D1500___D1501_________________________________D1524_______________________________________1546_____________________89466____________________________________47556___47531______47557_________47597______47558_______________47559___47635___47618___47560___47662_________47561___47594___97480___47562___47563___47564___47565___47642___47630___47586___47567___47568______47569___47570____________47652___47654___47532___47547___47631___57008___47649___47545___47639___47535___47661___47632___47638___47620___47536___47609___47537___47645___47625___47613______47628___57009___47612___47606___47626___47633___47538______47641___47624___47653______47623___47647_____________________D1693____________89405___________________________47548______47555___47539___47658___47540___47549___47768___47622___47664___47621___47607___47550___47614____________47617___47551___47546___47660______47634___47769___47605___47541___47610___47571___47590______47611___47580___47572___47581___47582___47592___47583___47573___47574___47575___47576___47588___47577___47584___47578___47579___47585___47602____________47397___47392_________57314___47389_______________47387_________57003_________57002_______________57011___47390___57007_________57602____________57004______57603___57005____________47391___57006_____________________47388___57605______47393______47394_________47299________________________57001__________________47385__________________57315___57316_______________57307___47384____________57010___47665______57313_________47657___47663______47659___47636___47640______47644___47655___47616______47600___47589___47615___47651___47701___47596___47650___47706___47704______47710___47717___47711___47709___47770______47715___47771___47702___47712___47707___47552___47716_________47713___47714___47553___47554______47703______47608___47587___47591___47629___47603___47708___47595______47604___47593___47627___47758___47637_________________________________	D1524	0.020057307	0
http://it.wikipedia.org/wiki/Servizi_televisivi_di_Sky_Italia		Servizi televisivi attualmente disponibili	2	Paese	Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia___Italia_________Francia______Francia Germania	Francia Germania	0.020833333	0
http://it.wikipedia.org/wiki/Digitale_terrestre		Storia della televisione digitale terrestre	2	Inizio transizione	___2010___2008______2009____________2008___2009___2008___2010___2007___2008___2003_________2012___2011___2008______2006_________2008___2012___2012___2011___2007___2007______2015___2010___2009___dicembre 2006___2008___2005___2008___2012___2013	dicembre 2006	0.024390244	2
"http://en.wikipedia.org/wiki/List_of_rocks_in_Western_Australia,_T-Z"		T	0	Name	Tabling Rocks___Tagon Rock___Talbot Rock___Talboys Rock___Tamacurring Rock___Tammarin Rock___Tammi Rocks___Tammin Rock___Tandegin Rock___Tarbunkenup Rocks___Tarin Rock___Taylor Rock___Taylor Rock___Thabilinya Rock___Theatre Rock___Thiel Rock___Third Rocks___Thistle Rock___Thring Rock___Thursday Rock___Thyssen Rock___Tide Gauge Rock___Time Rock___Toapin Rock___Tom Rock___Tombstone Rocks___Toms Rock___Tooklejenna Rock___Toonarrie Rock___Tooth Rocks___Torpedo Rock___Totadgin Rock___Towndrow Rock___Trainers Rocks___Transit Rocks___Trig Rock___Trigg Lump___Tringa Rock___Trinity Rock___Triple Rock___Tryal Rocks___Tua Rock___Tuesday Rock___Turturdine Rock___Twin Rocks___Twin Rocks___Twin Rocks___Two Sisters	Tide Gauge Rock	0.020408163	0
http://fr.wikipedia.org/wiki/Beretta_92F		Modèles	3	Longueur du canon (mm)	125___125___125___125___125___125___125___119___119___119___125___125___119___119___119___125___125___125-150___125___125___125___125___109___109___109___109___109___109___125___109___125___119___125___125___125___125___125___119___119___119___119___119___119___125___125___125___109	125-150	0.020833333	2
http://ar.wikipedia.org/wiki/%D8%B3%D9%83%D8%A7%D9%86_%D8%A7%D9%84%D9%85%D9%85%D9%84%D9%83%D8%A9_%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9		عدد السكان	2	وفيات	944,365___975,635___990,160___1,014,672___992,275___979,587___961,700___947,231___920,258___903,907___901,650___833,993___779,545___737,138___697,518___675,526___657,038___686,952___734,572___753,708___730,836___719,155___721,467___729,617___750,728___754,982___775,617___787,556___777,825___798,612___792,506___780,799___761,526___750,480___731,882___733,163___726,622___716,889___699,979___679,029___669,123___668,777___695,549___715,996___722,549___748,563___772,245___794,383___790,204___807,272___807,778"	"1,014,672"	0.019230769	0
http://en.m.wikipedia.org/wiki/List_of_Presidents_of_the_United_States_by_age		List of PresidentsEdit	4	Age at inauguration	61 years, 125 days___57 years, 325 days___57 years, 353 days___58 years, 310 days___57 years, 236 days___61 years, 354 days___54 years, 89 days___68 years, 23 days___51 years, 6 days___49 years, 122 days___64 years, 100 days___50 years, 183 days___48 years, 101 days___65 years, 315 days___52 years, 20 days___56 years, 107 days___46 years, 311 days___54 years, 151 days___49 years, 105 days___51 years, 349 days___47 years, 351 days___55 years, 196 days___55 years, 351 days___54 years, 34 days___42 years, 322 days___51 years, 170 days___56 years, 66 days___55 years, 122 days___51 years, 29 days___54 years, 206 days___51 years, 33 days___60 years, 339 days___62 years, 98 days___43 years, 236 days___55 years, 87 days___56 years, 11 days___61 years, 26 days___52 years, 111 days___69 years, 349 days___64 years, 222 days___46 years, 154 days___54 years, 198 days___47 years, 169 days___Age at inauguration"	Age at inauguration	0.022222222	2
http://en.wikipedia.org/wiki/Hurstville_Zagreb_FC		Hurstville Oval	2	Points	31___20___27___23___18___18___23___18___18___17___10___12___31___35___30___23___43___40___50___43___38___41___35___44___40___44___38___34___60___37___24___18___41___17___15___6___25___13___??	??	0.025	1
http://en.wikipedia.org/wiki/2013_in_paleontology		Molluscs	2	Status	Valid___Valid___Valid___Valid___In press___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid___Valid	In press	0.023809524	0
http://en.wikipedia.org/wiki/List_of_Swansea_City_A.F.C._players		List	7	Total Goals	?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___0___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___31___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?___?	31	0.024390244	0
http://en.wikipedia.org/wiki/List_of_operas_by_Auber		List	4	Première date	September 1812___27 February 1813___18 September 1819___27 January 1820___7 July 1821___25 January 1823___8 October 1823___5 December 1823___27 April 1824___5 May 1824___4 November 1824___3 May 1825___2 June 1826___28 November 1826___29 February 1828___10 January 1829___28 January 1830___13 October 1830___20 June 1831___31 October 1831___1 October 1832___27 February 1833___24 May 1834___23 March 1835___23 January 1836___9 April 1836___21 December 1836___10 June 1837___2 December 1837___1 April 1839___18 May 1840___6 March 1841___4 February 1842___16 January 1843___26 March 1844___22 April 1845___15 November 1847___28 December 1847___6 December 1850___16 May 1851___21 December 1852___2 June 1855___23 February 1856___2 February 1861___11 January 1864___15 February 1868___20 December 1869	September 1812	0.020833333	2
http://nl.wikipedia.org/wiki/Wedstrijden_van_PSV_in_Europees_voetbal		Europese wedstrijden per seizoen	0	Seizoen	1962/63___1963/64___1963/64___1965/66___1969/70___1970/71___1971/72___1973___1974/75___1975/76___1976/77___1977/78___1978/79___1979/80___1980/81___1981/82___1982/83___1983/84___1984/85___1985/86___1986/87___1987/88___1988/89___1989/90___1990/91___1991/92___1992/93___1993/94___1994/95___1995/96___1996/97___1997/98___1998/99___1999/00___2000/01___2001/02___2002/03___2003/04___2004/05___2005/06___2006/07___2007/08___2008/09___2009/10___2010/11___2011/12___2012/13___2013/14	1973	0.020408163	2
http://en.wikipedia.org/wiki/1983_National_Basketball_Association_Draft		Draft	3	Pos.	C___SF___SG___PF___C___SF___SF___SG___SG___PG/SG___SG___PG___SG___SG___PG___SF___C___PG___C___C___SG___SG___PG___PG___SF___PF___PG___PF___C___PG___SF___PG___F___C___PF___SF___PF___C___SG___SF___SG___SF___SG___SF___PG___PF	PG/SG	0.021276596	2
http://en.wikipedia.org/wiki/1976_PGA_Tour		Tournament results	5	1st prize ($)	40,000___37,000___46,000___36,000___36,000___37,000___60,000___40,000___40,000___35,000___43,000___46,000___40,000___45,000___16,000___35,000___40,000___40,000___40,000___40,000___40,000___40,000___42,000___40,000___26,000___13,500___20,000___50,000___60,000___40,000___40,000___40,000___45,000___42,000___40,000___100,000___40,000___30,000___35,000___27,000___25,000___25,000___25,000___20,000 (each)"	"20,000 (each)"	0.022222222	2
http://en.wikipedia.org/wiki/German_motorcycle_Grand_Prix		Winners of the motorcycle Grand Prix of Germany	6	500 cc	Wayne Rainey___Kevin Schwantz___Eddie Lawson___Eddie Lawson___Christian Sarron___Freddie Spencer___500 cc___Kenny Roberts___Randy Mamola___Kenny Roberts___Marco Lucchinelli___Wil Hartog___Virginio Ferrari___Barry Sheene___Giacomo Agostini___Giacomo Agostini___Edmund Czihak___Phil Read___Giacomo Agostini___Giacomo Agostini___Giacomo Agostini___Giacomo Agostini___Giacomo Agostini___Giacomo Agostini___Jim Redman___Mike Hailwood___Mike Hailwood_________Gary Hocking___John Surtees___John Surtees___John Surtees___Libero Liberati___Reg Armstrong___Geoff Duke___Geoff Duke___Walter Zeller___Reg Armstrong___Geoff Duke	500 cc	0.024390244	2
http://en.wikipedia.org/wiki/Ohio%27s_6th_congressional_district		Recent election results	0	Year	1922___1924___1926___1928___1930___1932___1936___1938___1940___1942___1944___1946___1948___1950___1952___1954___1956___1958___1960___1960 s___1962___1964___1966___1968___1970___1972___1974___1976___1978___1980___1982___1984___1988___1990___1992___1994___1996___1998___2002___2006___2012	1960 s	0.023809524	2
http://ru.wikipedia.org/wiki/%D0%A1%D0%BF%D0%B8%D1%81%D0%BE%D0%BA_%D1%80%D0%B5%D0%BA_%D0%BF%D0%BE_%D0%B4%D0%BB%D0%B8%D0%BD%D0%B5		Список рек длиной более 1000 км	3	Средний расход воды (м³/с)	3349000___1800000___2980000___2580000___745000___2990000___2490000___1855000___3680000___810000___1790000___2090000___3100000___1380000___884000___63166___1061000___850000___850000___960000___610000___219000___324000___1030000___570000___473000___1730000___817000___1400000___1330000___454000___358125___534739___242259___1093000___900000___644000___907000___270000___177000___200000___237000___505000 (435 122)______219000___516300___729000___720114___415211___390000___437000___78592___411000___880200___490603___880000___557000________________________425600___240000___322000___507000___413000_________360400___279719___419659___370000____________________________________________________________142000____________________________________________________________198735___357052___________________________148268________________________34 800_______________88900_______________77700_____________________263500______52 600_________102 000___62500_____________________________________________	52 600	0.023255814	2
http://fr.wikipedia.org/wiki/Liste_des_joueurs_du_KSK_Tongres	Joueurs du KSK Tongres dont le nom commence par C	C	3	Date de naissance	7/09/1961___26/04/1946___3/02/1993___17/03/1977___13/07/1978___19/06/1991___15/02/1969___22/06/1976___?___25/03/1961___9/01/1995___10/07/1991___3/09/1957___16/07/1981___7/12/1984___19/03/1985___6/11/1956___2/04/1984___29/09/1966___19/10/1974___3/05/1965___24/06/1957___31/07/1975___5/04/1948___23/11/1955___16/02/1980___11/11/1974___12/05/1982___8/08/1990___19/04/1985___23/11/1974___5/05/1967___4/04/1985___11/09/1986___29/11/1939___2/09/1963___26/06/1984___12/11/1971___28/09/1947___15/04/1959___15/06/1966	?	0.023809524	1
http://en.wikipedia.org/wiki/Shooting_at_the_1976_Summer_Olympics_%E2%80%93_Trap		Results	3	Score	189___189___186___185___183___183___182___182___181___181___181___181___180___179___178___178___177___177___177___175___175___175___175___173___173___173___169___168___168___167___166___162___160___159___159___158___156___153___152___150___141___71 (5 rounds)	71 (5 rounds)	0.023255814	2
http://pt.wikipedia.org/wiki/Nossa_Senhora_do_Ros%C3%A1rio_(Santa_Maria)		Demografia	3	Densidade	5,92___20,67___9,57___448,57___12743,94___1063,52___253,49___6961,21___828,52___9157,94___237,62___2052,20___444,67___1578,02___3164,27___5508,08___3155,66___5477,54___717,93___1185,34___9181,94___5679,83___6936,26___4282,17___10464,23___4090,22___1310,31___8005,91___4816___6141,74___31,03___8,99___2611,93___3,98___2333,27___578,89___3062,86___3578,50___1290,07___13040,18___2,11___15,72___1981,19___1241,72___4,24___3382,84___401,63___2591,00___3222,18___3106,82___146,67"	4816	0.019230769	2
http://en.m.wikipedia.org/wiki/Jamie_Roberts		Professional recordEdit	3	Position	Full Back___Centre___Centre___Substitute___Centre___Centre___Centre___Centre___Centre___Centre___Substitute___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre___Centre	Full Back	0.02	0
http://pl.wikipedia.org/wiki/Miasta_Jordanii		Alfabetyczna lista miast w Jordanii	4	Ludność w 2004	17.618___18.586___37.222___80.059___62.508___64.200___25.475___20.485___20.280___135.500___47.764___18.282___1.036.330___71.433___227.735___395.227___24.680___73.528___19.210___16.615___23.512___18.023___113.197___84.975___31.652___16.756___250.645___21.734___15.733___26.461___70.338___30.173___38.501___15.439___43.909___61.949___15.333___36.785___122.032	1.036.330	0.025	0
