http://pt.wikipedia.org/wiki/Anexo:Frota_da_Rede_de_Via%C3%A7%C3%A3o_Paran%C3%A1-Santa_Catarina			8	Potência	hp___hp___600 hp___1.600 hp___950 hp	1.600 hp___hp	-0.984974823	2
http://en.wikipedia.org/wiki/Sourabh_Vij		Competition record	3	Position	2nd___16.75 m___18.09 m___18.60 m___18.98 m	16.75 m___2nd	-0.984974823	2
http://sr.wikipedia.org/sr/%D0%97%D0%B0%D1%81%D1%82%D0%B0%D0%B2%D0%B0_%D0%A1%D1%80%D0%B1%D0%B8%D1%98%D0%B5		Изглед	3	Плава	100-72-0-19___12-64-118___#0C4076	12-64-118___#0C4076	-0.986043987	2
http://nl.wikipedia.org/wiki/Propaganda_(band)		Discografie	1	Datum van verschijnen	29-07-1985___1990	29-07-1985___1990	-0.986584959	2
http://en.wikipedia.org/wiki/Greece?Kyrgyzstan_relations		Politics	4	Area (sq. mi.)	6,004___7,263___3,189___5,466___3,553___891___1,481___5,981___2,041___5,420___4,382___3,649___Area (sq. mi.)___151"	891___Area (sq. mi.)	-0.986346112	2
http://zh.m.wikipedia.org/wiki/%E8%91%A1%E8%90%84%E7%89%99%E5%9C%8B%E6%97%97		國旗格式编辑	1	紅	186___206-17-38	186___206-17-38	-0.986584959	2
http://fr.wikipedia.org/wiki/La_Ville-du-Bois	Données climatiques à La Ville-du-Bois.	Géographie	13	année	10,8___15,2___1 798___598,3"	"10,8___1 798"	-0.98020635	1
http://fr.wikipedia.org/wiki/Souzy-la-Briche	Données climatiques à Souzy-la-Briche	Géographie	13	année	10,8___15,2___1 798___598,3"	"10,8___1 798"	-0.98020635	1
http://de.wikipedia.org/wiki/Deutsches_Kaiserreich	Muttersprache der Einwohner des Deutschen Reichs (12. Januar 1900)	Struktur des Reiches	1	Anzahl	252.918___3.086.489___211.679___142.049___141.061___106.305___100.213___93.032___80.361___65.930___64.382___43.016___20.677___20.217___9.617___8.998___8.158___2.059___479___14.535___56.367.187	3.086.489___479	-0.986530793	2
http://de.wikipedia.org/wiki/Energiekontor_Windpark_Spessart_(Schl%C3%BCchtern/Elm)		Politik	1	von	1845___1883___1891___1906___1916___1924___1933___1.7.1945___1946___1952___1958___1965___1980___1992	1845___1.7.1945	-0.986530793	2
http://de.wikipedia.org/wiki/Geschichte_der_Stra%C3%9Fenbahn_in_Berlin		Von den Anfängen bis zur BVG	4	übernommen durch	1878___25.01.1898___1886___04.03.1895___1881___01.01.1887___01.01.1888___01.10.1898___16.12.1906___17.03.1896___15.05.1919___08.12.1920___13.12.1920___15.05.1919___15.05.1919___01.08.1920___01.04.1928___19.12.1907___16.04.1921___01.10.1914___Oktober 1910___01.03.1925___10.09.1923___01.01.1929___01.01.1929______	1878___25.01.1898	-0.986530793	2
http://ru.wikipedia.org/wiki/%D0%A1%D1%83-30%D0%9C%D0%9A%D0%9A		Авиационные происшествия и катастрофы	0	Дата	30.04.2009___30.11.2009___13.12.2011___2012___28.02.2012___19.02.2013	30.04.2009___2012	-0.986530793	2
http://nl.wikipedia.org/wiki/Timbaland		Discografie	1	Datum van verschijnen	2007___04-12-2009	2007___04-12-2009	-0.986584959	2
http://en.wikipedia.org/wiki/China_at_the_2012_Summer_Paralympics		Athletics	1	Event	Javelin throw F54-56___Javelin throw F57-58___20.42___18.63	20.42___Javelin throw F54-56	-0.981429363	2
http://fr.wikipedia.org/wiki/A%C3%A9roports_de_Paris		Développement durable	3	2009	760 968___476 795___449 880___150 563___143 271___116 568___53 763___17,5 %___73,2 %___9,3 %___42,5"	"760 968___42,5"	-0.98020635	1
http://fr.wikipedia.org/wiki/Nimes	Données climatiques à Nîmes	Géographie	13	année	14,4___19,3___2 669___762"	"14,4___2 669"	-0.98020635	1
http://en.wikipedia.org/wiki/Marcia_Haufrecht		Stage and screen credits	0	Release Date	1975-09-21___1979___1989-10-23___1996-01-?___2000___2003___2004-03-14___2004-06-03___2005-12-16___2006-01-21___2007-04-20___2007-09-21___2009___2009___2011-01-21___2012	1975-09-21___1979	-0.986584959	2
http://de.wikipedia.org/wiki/%D0%A1		Zeichenkodierung	1	Minuskel с	CYRILLIC CAPITAL LETTER ES___&#1057; / &#x421;	&#1057; / &#x421;___CYRILLIC CAPITAL LETTER ES	-0.980030201	2
http://de.wikipedia.org/wiki/Microsoft_Macro_Assembler		Versionen	1	Datum	1984___1988___1991___1992___19.09.1995___27.08.1997___05.12.1997___12.04.1999___2000___2005___2008___2010___2011	1984___19.09.1995	-0.986530793	2
http://hr.wikipedia.org/wiki/Dodatak:Popis_dr%C5%BEava_po_gusto%C4%87i_stanovni%C5%A1tva		Tablica	3	stanovništvo | (procjena od 1.7.2002.)	31.987___7.303.334___4.452.732___27.714___900___397.499___63.960___320.165___656.397___133.376.684___64.587___89.775___276.607___22.548.009___1.200.206___12.329___3.389.578___48.324.000___170.879___27.730___3.957.988___11.146___73.630___16.067.754___422.277___70.441___3.677.780___123.498___68.688___10.274.595___126.974.628___1.045.845.226___6.353.681___116.394___19.576.783___743.981___160.796___6.029.529___614.382___84.525.639___7.398.074___160.145___89.211___7.063.722___81.098.416___435.739___59.778.002___2.680.029___83.251.851___6.373.002___1.163.724___214.258___32.842___135.869___57.715.625___22.224.195___25.873.917___147.663.429___8.721.594___7.301.994___80.098___448.569___170.372___77.311___67.448___38.736___68.403___1.431___106.137___129.934.911___21.272___36.273___1.284.303.705___4.434.547___10.256.760___73.873___1.455.842___5.368.854___38.625.478___3.544.841___13.314.079___12.446___62.354.402___231.328.092___96.335___2.111.561___3.330.099___5.422.366___9.780.000___59.765.983___10.084.245___10.075.034___24.699.073___408.760___11.224.321___8.169.929___1.932.917___5.285.501___70.158___17.155.814___21.698.181___10.701.824___7.798.497___20.811___67308.928___20.244.154___767.314___8.437___2.054.800___10.645.343___48.396.470___40.077.100___5.614.743___4.390.751___3.964.388___3.834.934___2.207.954___4.960.951___70.712.345___12.775.324	7.303.334___900	-0.986530793	2
http://de.wikipedia.org/wiki/Lands_of_Lore	Wertungsspiegel	Lands of Lore: Götterdämmerung	1	Wertung	92 %___90 %___87 %___4 von 5___82 %___7.9 von 10___92 %___73,50 %"	"73,50 %___4 von 5"	-0.980030201	2
http://ja.wikipedia.org/wiki/%E3%83%AD%E3%83%B3%E3%83%89%E3%83%B3%E3%82%AA%E3%83%AA%E3%83%B3%E3%83%94%E3%83%83%E3%82%AF_(2012%E5%B9%B4)_%E6%97%A5%E6%9C%AC%E9%81%B8%E6%89%8B%E5%9B%A3	ロード	種目別選手・スタッフ名簿	3	結果	2h19:11___2h18:34___1h22:43___1h23:53 SB___1h21:48 SB______3h43.14 PB___	2h19:11___3h43.14 PB	-0.986324076	2
http://fr.wikipedia.org/wiki/Saint-Martin-de-Castillon		Géographie	13	Année	13,1___+ 0,5___1 202___789___+ 413"	"13,1___1 202"	-0.98020635	1
http://en.wikipedia.org/wiki/China_at_the_2012_Summer_Paralympics		Athletics	1	Events	Javelin throw F37-38___28.48	28.48___Javelin throw F37-38	-0.981429363	2
http://fr.wikipedia.org/wiki/Mumba%C3%AF	Relevé météorologique de Mumbai (Bombay)-altitude: 11 m (période 1971-1990)	Géographie	13	année	27,5___31,3___2 168"	"27,5___2 168"	-0.98020635	1
http://sv.wikipedia.org/wiki/Relativ_densitet		Densitetstabell	1	Densitet (kg/m3)	22 420___21 500___20 000___19 300___19 250___19 100___13 800___11 300___10 500___8 960___7 870___7 310___2 700___1 740___998___970___917___860___2,22___2,02___1,98___1,2041___0,72___0,08"	"22 420___2,22"	-0.98020635	1
http://nl.wikipedia.org/wiki/Chiel_Ottink		Discografie	1	Datum van verschijnen	2004___2006___2007___30-10-2009___02-09-2011	2004___30-10-2009	-0.986584959	2
http://uk.wikipedia.org/wiki/%D0%9E%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D1%96%D1%8F		Населення	2	1886** (%)	20,88___0,78____________5 384"	"20,88___5 384"	-0.98020635	1
http://ru.wikipedia.org/wiki/%D0%94%D0%B8%D1%81%D0%BA%D0%B0%D0%B2%D0%B5%D1%80%D0%B8_(%D1%82%D0%B5%D0%BB%D0%B5%D0%BA%D0%B0%D0%BD%D0%B0%D0%BB)		Серия телеканалов	2	Дата запуска Русскоязычной версии телеканала	1999___1997___1999___2005___2008___2009___14.01.2011	1999___14.01.2011	-0.986530793	2
http://ru.wikipedia.org/wiki/%D0%AD%D0%BA%D0%BE%D0%BD%D0%BE%D0%BC%D0%B8%D0%BA%D0%B0_%D0%91%D1%80%D0%B0%D0%B7%D0%B8%D0%BB%D0%B8%D0%B8		Энергетика	3	Произведено электроэнергии (ГВт·ч)	75 251___33 520___6 776___6 817___15 162___12 976___4 946___1,38___521 482"	"75 251___1,38"	-0.98020635	1
http://nl.wikipedia.org/wiki/N*E*R*D		Discografie	1	Datum van verschijnen	2002___2002___2004___2004___05-07-2010	2002___05-07-2010	-0.986584959	2
http://en.wikipedia.org/wiki/Bucky_Pizzarelli		Discography	1	Release date	2006___2006-04-10___2005-07-19___2004-05-25___2001-06-05___1972___1960-12-06	2006___2006-04-10	-0.986584959	2
http://pl.wikipedia.org/wiki/%C5%81oni%C3%B3w_(gmina)	Tabela 1.2 Poziom populacji gminy Łoniów w latach 1995-2009	Demografia	13	2008	86,4___1 719___22,9___4 536___60,3___1 263___16,8___3 793___43,6___939___12,5___2 397___31,9___457___6,1___3 725___42,8___780___10,4___2 139___28,4___806___10,7"	"86,4___1 719"	-0.98020635	1
http://nl.wikipedia.org/wiki/Caroline_van_der_Leeuw		Discografie	1	Datum van verschijnen	2009___2010___2010___2011___2011___18-02-2013	2009___18-02-2013	-0.986584959	2
http://fi.wikipedia.org/wiki/Falunin_kunta	Työpaikat ja työlliset vuonna 2010	Elinkeinot	1	Työlliset (%)	17,1___80,3___0,8___26 965"	"17,1___26 965"	-0.98020635	1
http://nl.wikipedia.org/wiki/Gerry_Rafferty		Discografie	1	Datum van verschijnen	1974___1989___1992___1994___1995___2003___2004___2006___27-11-2009	1974___27-11-2009	-0.986584959	2
http://pt.wikipedia.org/wiki/Atletismo_nos_Jogos_Ol%C3%ADmpicos_de_Ver%C3%A3o_de_2012_-_Salto_triplo_masculino		Qualificação	4	#1	17.17 (-0.4)___16.82 (-0.5)___17.00 (+0.6)___X___16.67 (-1.0)___16.56 (-0.5)___16.86 (-1.2)___16.59 (-1.3)___16.14 (0.0)___X___X	16.14 (0.0)___X	-0.985779752	2
http://fr.wikipedia.org/wiki/Blandy_(Essonne)	Données climatiques à Blandy.	Géographie	13	année	10,8___15,2___1 798___598,3"	"10,8___1 798"	-0.98020635	1
http://ru.wikipedia.org/wiki/%D0%A4%D0%BB%D0%B0%D0%B3_%D0%A0%D0%BE%D0%BC%D0%B0%D0%BD%D0%BE%D0%B2%D1%8B%D1%85		Рекомендуемые цвета флага	3	Красный	213-43-30___#D52B1E	213-43-30___#D52B1E	-0.986043987	2
http://de.wikipedia.org/wiki/Marcel_Zamora_Perez		Sportliche Erfolge	0	Datum/Jahr	21. Apr. 2013___2011-04-17___2010-10-30___2010-06-27___2009-09-12___2009-09___2009-06-28___2008-08___2008-06-22___2007___2006-09-03___2006-06-27	2011-04-17___2007	-0.986584959	2
http://nl.wikipedia.org/wiki/Queens_of_the_Stone_Age		Discografie	1	Datum van verschijnen	2003___01-04-2005___01-06-2007___2013	2003___01-04-2005	-0.986584959	2
http://en.wikipedia.org/wiki/France_at_the_1924_Summer_Olympics		Swimming	1	Event | Rank	200 m breaststroke___6:58.2___100 m backstroke___100 m backstroke	6:58.2___200 m breaststroke	-0.986324076	2
http://nl.wikipedia.org/wiki/Alain_Clark		Discografie	1	Datum van verschijnen	2004___07-06-2004___2004___2005___2007___07-01-2008___25-04-2008___17-10-2008___04-2009___16-04-2010___2010___2010___10-12-2010___2011___2011___2012___2013___19-04-2013___2013	2004___07-06-2004	-0.986584959	2
http://wikipedia.orange.fr/wiki/Amsterdam	Relevé météorologique à Amsterdam-Schiphol (1981-2010)	Géographie	13	année	10,2___13,8___1 662___914,6"	"10,2___1 662"	-0.98020635	1
http://nl.wikipedia.org/wiki/Jannes		Discografie	1	Datum van verschijnen	2003___2004___2004___2005___2005___2006___2006___2006___2006___2007___2007___2008___2007___2008___2009___2009___2009___2010___17-06-2011___2011	2003___17-06-2011	-0.986584959	2
http://en.wikipedia.org/wiki/Strange_Report		Episode list	6	Filmed	Aug/Sept 1968___Feb. 1969___Feb/Mar 1969___Jan, 1969___Nov/Dec 1968___Oct/Nov 1968___Nov. 1968___Feb. 1969___Dec/Jan 1969___Aug. 1968___Oct.1968___Dec. 1968___Sept. 1968___July/Aug. 1968___Nov. 1968"	"Oct.1968___Jan, 1969"	-0.985063711	2
http://it.wikipedia.org/wiki/Elezioni_regionali_italiane_del_1975_(Toscana)		Risultati elettorali	1	Voti	717.338___269.074___106.580___97.649___66.704___51.834___30.096___7.996___488___2.517.617	488___2.517.617	-0.986530793	2
http://nl.wikipedia.org/wiki/Marcel_Veenendaal		Discografie	1	Datum van verschijnen	2003___18-02-2005___2007___2008___14-05-2010___28-10-2011	2003___18-02-2005	-0.986584959	2
http://fr.wikipedia.org/wiki/Locarno	Relevé météorologique de Locarno-Monti-altitude: 366 m (période 1961-1990)	Géographie	13	année	11,5___15,8___1 668___101"	"11,5___1 668"	-0.98020635	1
http://zh.wikipedia.org/wiki/%E4%B8%96%E7%95%8C%E7%9B%83%E8%B6%B3%E7%90%83%E5%A4%96%E5%9C%8D%E8%B3%BD	各個洲份所分配的出線席位	歷史	9	1974 (16)	8.5 +H___1___2.5 +C___16	1___8.5 +H	-0.981696586	2
http://nl.wikipedia.org/wiki/Heerlijkheid_Culemborg		Heren en graven van Culemborg	3	overleden	1322___1347___28-5-1394___na 1439___1-4-1452___9-3-1480___21-11-1506___9-12-1555___29-9-1598___4-6-1639___4-6-1639___7-12-1645___15-7-1664___19-11-1692___30-6-1714___9-3-1724______22-10-1751___9-4-1806	1322___28-5-1394	-0.986584959	2
http://nl.wikipedia.org/wiki/Tram_van_Wroc%C5%82aw	In dienst stelling na Tweede Wereldoorlog met datum en route	Periode vanaf 1945	1	Datum heropening	6.10.1945___22.11.1945___24.1.1946___15.3.1946___25.7.1946___27.9.1946___17.7.1946___30.9.1946___26.7.1946___1.12.1946___1947___26.5.1948___1948___1948	6.10.1945___1947	-0.986530793	2
http://de.wikipedia.org/wiki/Liste_der_Stadtbezirke_von_Lima		Tabelle der Stadtbezirke	3	VZ 1981	118.865___48.898___118.251___55.550___33.237___149.270___4.783___304.548___135.200___159.919___87.511___15.422___284.798___390.447___84.646___93.762___68.531___17.834___58.427___108.841___7.133___4.318___88.359___35.689___1.063___582___194.092___3.065___59.404___72.704___272.898___174.398___53.141___310.426___104.388___75.525___101___518___146.236___99.176___147.679___182.981___4.835.793	582___4.835.793	-0.986530793	2
http://fr.wikipedia.org/wiki/Sofretu	Données financières en millions d'euros :	Données financières	6	2012	6,8___3 400"	"6,8___3 400"	-0.98020635	1
http://fi.wikipedia.org/wiki/Malline:Naisten_keih%C3%A4%C3%A4nheiton_Suomen_enn%C3%A4tyksen_kehitys			3	Päivämäärä	31.7.1948___25.6.1953___1957___16.6.1957___1.7.1957___1962___1963___1964___26.7.1964___12.9.1964___1965___18.9.1966___1968___31.8.1968___24.7.1971___18.8.1974___18.6.1978___13.6.1980___26.7.1980___5.7.1980___31.5.1981___16.7.1981___10.6.1982___30.6.1982___13.7.1982___9.6.1983	31.7.1948___1957	-0.986530793	2
http://ru.wikipedia.org/wiki/UTF		Формы нормализации	4	NFKC	\u0410, \u0401, \u0419___\u304c___Henry IV___Henry IV"	\u304c___Henry IV	-0.986043987	2
http://fr.wikipedia.org/wiki/Janville-sur-Juine	Données climatiques à Janville-sur-Juine.	Géographie	13	année	10,8___15,2___1 798___598,3"	"10,8___1 798"	-0.98020635	1
http://en.wikipedia.org/wiki/Record_linkage		Methods	2	Date of birth	1973.1.2___Jan 2, 1973"	"1973.1.2___Jan 2, 1973"	-0.986406364	2
http://nl.wikipedia.org/wiki/Justin_Bieber		Discografie	1	Datum van verschijnen	2009___2010___01-11-2010___06-12-2010___10-2011___2012___2012___2013___2013___2013	2009___01-11-2010	-0.986584959	2
http://de.wikipedia.org/wiki/Liste_der_Ausgaben_des_Lustigen_Taschenbuchs		Lustiges Taschenbuch	3	Erstausgabe	Jan 1968___Mrz 1968___Jul 1968___Okt 1968___1968___22.05.1969___Jul 1969___Okt 1969___22.12.1969___Mrz 1970___Jun 1970___Sep 1970___Nov 1970___Apr 1971___Jun 1971___Sep 1971___Nov 1971___Mrz 1972___26.05.1972___08.08.1972___13.12.1972___Feb 1973___21.05.1973___02.08.1973___12.11.1973___18.02.1974___06.05.1974___01.07.1974___09.09.1974___04.11.1974___10.02.1975___14.04.1975___01.05.1975___11.08.1975___13.10.1975___24.11.1975___09.02.1976___12.04.1976___14.06.1976___09.08.1976___01.10.1976___22.11.1976___Jan 1977___Mrz 1977___Mai 1977___01.06.1977___11.07.1977___12.09.1977___14.11.1977___09.01.1978___Mrz 1978___24.04.1978___05.06.1978___10.07.1978___11.09.1978___23.11.1978___08.01.1979___12.03.1979___07.05.1979___11.06.1979___09.07.1979___10.09.1979___12.11.1979___14.01.1980___10.03.1980___12.05.1980___09.06.1980___14.07.1980___15.09.1980___10.11.1980___12.01.1981___09.03.1981___11.05.1981___15.06.1981___13.07.1981___14.09.1981___09.11.1981___11.01.1982___08.03.1982___10.05.1982___14.06.1982___12.07.1982___13.09.1982___15.11.1982___10.01.1983___14.03.1983___19.05.1983___13.06.1983___11.07.1983___12.09.1983___14.11.1983___09.01.1984___12.03.1984___07.05.1984___01.06.1984___06.07.1984___03.08.1984___07.09.1984___09.11.1984___04.01.1985___22.02.1985___04.04.1985___24.05.1985___05.07.1985___23.08.1985___11.10.1985___29.11.1985___10.01.1986___21.02.1986___04.04.1986___16.05.1986___04.07.1986___15.08.1986___30.09.1986___28.11.1986___13.01.1987___03.03.1987___21.04.1987___21.04.1987___21.07.1987___01.09.1987___13.10.1987___01.12.1987___12.01.1988___01.03.1988___19.04.1988___07.06.1988___19.07.1988___30.08.1988___11.10.1988___29.11.1988___10.01.1989___28.02.1989___11.04.1989___23.05.1989___04.07.1989___15.08.1989___26.09.1989___21.11.1989___09.01.1990___20.02.1990___27.02.1990___20.03.1990___24.04.1990___22.05.1990___19.06.1990___24.07.1990___21.08.1990___18.09.1990___23.10.1990___20.11.1990___18.12.1990___22.01.1991___19.02.1991___19.03.1991___23.04.1991___21.05.1991___18.06.1991___23.07.1991___20.08.1991___17.09.1991___22.10.1991___19.11.1991___17.12.1991___14.01.1992___11.02.1992___10.03.1992___04.04.1992___12.05.1992___09.06.1992___23.06.1992___14.07.1992___11.08.1992___08.09.1992___13.10.1992___10.11.1992___09.12.1992___12.01.1993___09.02.1993___09.03.1993___13.04.1993___11.05.1993___08.06.1993___13.07.1993___10.08.1993___14.09.1993___12.10.1993___09.11.1993___14.12.1993___11.01.1994___08.02.1994___08.03.1994___12.04.1994___03.05.1994___17.05.1994___07.06.1994___12.07.1994___09.08.1994___13.09.1994___11.10.1994___08.11.1994___13.12.1994___10.01.1995___07.02.1995___07.03.1995___04.04.1995___02.05.1995___06.06.1995___04.07.1995___01.08.1995___05.09.1995___03.10.1995___07.11.1995___05.12.1995___09.01.1996___06.02.1996___05.03.1996___02.04.1996___30.04.1996___28.05.1996___25.06.1996___23.07.1996___20.08.1996___17.09.1996___15.10.1996___12.11.1996___10.12.1996___07.01.1997___21.01.1997___04.02.1997___04.03.1997___01.04.1997___06.05.1997___03.06.1997___01.07.1997___05.08.1997___02.09.1997___07.10.1997___04.11.1997	1968___22.05.1969	-0.986530793	2
http://ru.wikipedia.org/wiki/%D0%98%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F_%D1%84%D0%BB%D0%B0%D0%B3%D0%B0_%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D0%B8		Рекомендуемые цвета флага	2	Синий	0-57-166___#0039A6	0-57-166___#0039A6	-0.986043987	2
http://fr.wikipedia.org/wiki/Liste_des_maires_des_grandes_villes_des_%C3%89tats-Unis		Maires (villes de F à O)	2	Depuis (le)	6 janvier 2009___4 janvier 2010___25 juin 2010___2 janvier 2013___2 janvier 2010___1er janvier 2008___1er juillet 2013___1er juillet 2011___1er juillet 2013___15 octobre 2012___2 mai 2011___13 octobre 2009___6 juillet 2011___14 mai 2007___18 juin 2006___1er juillet 2013___3 janvier 2011___2003___5 janvier 2010___16 octobre 2009___2 juin 2008___11 novembre 2009___20 avril 2004___1er janvier 2002___3 octobre 2005___10 mars 2009___21 septembre 2007___1er juillet 2006___1er janvier 2002___1er juillet 1994___3 mai 2010___6 janvier 2011___2 mars 2004___10 juin 2013___2003	1er janvier 2008___2003	-0.986232983	2
http://nl.wikipedia.org/wiki/Iyaz		Discografie	1	Datum van verschijnen	2010___09-08-2010	2010___09-08-2010	-0.986584959	2
http://en.wikipedia.org/wiki/Mashhad_derby		Results	0	Game	1990___1991___2001-04-20	1990___2001-04-20	-0.986584959	2
http://nl.wikipedia.org/wiki/Twan_van_Steenhoven		Als producent	1	Datum van verschijnen	2006___2007___2007___2008___2008___2008___2008___2009___17-02-2009___2009___2009___10-12-2009___2010	2006___17-02-2009	-0.986584959	2
http://fr.m.wikipedia.org/wiki/Grenoble	Relevé météorologique de Grenoble - St Martin d'Hères	GéographieModifier	13	année	11,9___16,1___1 008___-20,3___39,5"	"11,9___1 008"	-0.98020635	1
http://en.wikipedia.org/wiki/List_of_auto_racing_tracks_in_the_United_States		Temporary circuits	5	Major Series	IMSA GT, CART, ALMS___IMSA GT, CART___CART, IRL, ALMS___F1, CART___CART___IMSA GT___F1, Trans-Am, IMSA GT___NASCAR___CART___IMSA GT___Trans-Am___F1, CART___CART___Champ Car___F1, IndyCar Series, ALMS___CART___Trans-Am, USRRC___IMSA GT___F1___ALMS, Champ Car___ALMS___IndyCar Series___IMSA GT___Champ Car___CART___CART___Trans-Am___IMSA GT"	"F1___IMSA GT, CART, ALMS"	-0.98188342	2
http://ru.wikipedia.org/wiki/Williams		Результаты выступлений Williams в Формуле-1	6	Место (очки)	6(69)___7(34.5)___8(26)___4(33)___8(11)___5(66)___4(88)___2(144)___2(92)___3(80)___3(36)___5(35)___3(38)___1(123)___1(175)___2(112)___1(118)___1 (168)___1 (164)___2(125)___4(57)___2(77)___7(20)___1(137)___1(141)___3(71)___6(25.5)___4(36) 11(2)___4(58)___1(95)___1(120)___2(75)___9(11)___--___--___9(6)___10(4)	7(34.5)___--	-0.980030201	0
http://it.wikipedia.org/wiki/Kazakhistan	Popolazione del Kazakistan per gruppo etnico 1926–2009	Geografia	3	censimento 19593 | %	2.458.687___120.655___658.319___35.409___108.127___92.571___96.453___523___12.996___31.614___7.415___2.387___11.229___54.809___2.639___5.033___124.611	2.458.687___523	-0.986530793	2
